redis_mode,strategy,scenario,concurrent_users,endpoint_key,endpoint_label,method,path_pattern,operation_type,avg_ms,p90_ms,p95_ms,p99_ms,max_ms,iterations_averaged
single,cache-aside,read-heavy,1500,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,12486.11,14223.49,14355.95,14612.99,15534.88,5
single,cache-aside,read-heavy,1500,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,12386.01,14172.63,14298.61,14560.75,15378.31,5
single,cache-aside,read-heavy,1500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,12538.74,14286.21,14420.05,14703.48,15518.66,5
single,cache-aside,read-heavy,2000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,17176.32,19552.04,19778.26,20062.32,20769.67,5
single,cache-aside,read-heavy,2000,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,17256.8,19593.9,19811.03,20110.36,20887.01,5
single,cache-aside,read-heavy,2000,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,17268.33,19625.88,19850.34,20143.38,20977.88,5
single,cache-aside,read-heavy,2000,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,17396.44,19769.1,19999.27,20317.3,21404.99,5
single,cache-aside,read-heavy,2000,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,17354.93,19705.4,19933.65,20229.27,21126.62,5
single,cache-aside,read-heavy,2000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,17461.68,19834.66,20055.45,20372.58,21289.73,5
single,cache-aside,write-heavy,100,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,290.4,493.55,566.49,743.32,1740.68,5
single,cache-aside,write-heavy,100,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,483.13,776.57,865.62,1065.1,2021.67,5
single,cache-aside,write-heavy,100,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,248.04,431.04,499.56,681.26,1428.52,5
single,cache-aside,write-heavy,100,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,436.48,710.63,796.53,990.54,1809.41,5
single,cache-aside,write-heavy,100,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,507.84,815.49,911.9,1137.13,1899.89,5
single,cache-aside,write-heavy,250,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,1835.16,2291.06,2375.93,2566.97,3360.52,5
single,cache-aside,write-heavy,250,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,2069.94,2592.77,2694.17,2917.3,3783.39,5
single,cache-aside,write-heavy,250,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,1779.92,2218.9,2299.68,2482.52,3536.24,5
single,cache-aside,write-heavy,250,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,2016.78,2519.27,2610.11,2825,3858.45,5
single,cache-aside,write-heavy,250,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,2107.46,2637.14,2741.49,2964.37,4001.48,5
single,cache-aside,write-heavy,500,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,4450.19,5233.44,5340.41,5578.43,6424.54,5
single,cache-aside,write-heavy,500,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,4675.31,5524.99,5642.44,5911.45,6443.87,5
single,cache-aside,write-heavy,500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,4391.56,5171.25,5278.56,5527.29,6322.57,5
single,cache-aside,write-heavy,500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,4618.75,5457.16,5573.47,5846.44,6781.12,5
single,cache-aside,write-heavy,500,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,4731.6,5582.75,5705.6,5979.78,6908.82,5
single,cache-aside,write-heavy,750,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,7069.32,8204.51,8317.64,8547.81,9454.1,5
single,cache-aside,write-heavy,750,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,7346.24,8503.39,8632.5,8890.83,9765.02,5
single,cache-aside,write-heavy,750,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,7013.32,8146.36,8250,8474.05,9489.29,5
single,cache-aside,write-heavy,750,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,7276.29,8422.28,8543.95,8789.2,9754.91,5
single,cache-aside,write-heavy,750,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,7366.99,8547.13,8677.37,8931.11,10091.55,5
single,cache-aside,write-heavy,1000,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,9791.67,11243.86,11366.22,11609.14,12480.62,5
single,cache-aside,write-heavy,1000,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,10106.34,11536.46,11671.44,11923.79,12810.39,5
single,cache-aside,write-heavy,1000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,9765.93,11188.02,11302.6,11521.42,12522.86,5
single,cache-aside,write-heavy,1000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,10002.91,11454.5,11594.87,11845.4,12600.18,5
single,cache-aside,write-heavy,1000,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,10123.74,11588.59,11724.06,11987.64,12947.76,5
single,cache-aside,write-heavy,1500,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,15308.96,17690.06,17829.61,18079.65,19015.49,5
single,cache-aside,write-heavy,1500,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,15488.68,17983.81,18130.06,18384.54,19350.15,5
single,cache-aside,write-heavy,1500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,15263.12,17627.36,17767.54,17996.08,18698.26,5
single,cache-aside,write-heavy,1500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,15430.41,17910.67,18054.51,18318.75,19361.84,5
single,cache-aside,write-heavy,1500,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,15617.6,18037.64,18188.88,18462.34,19840.15,5
single,cache-aside,write-heavy,2000,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,21671.97,24969.83,25116.79,25381.08,26125.13,5
single,cache-aside,write-heavy,2000,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,21817.9,25260.69,25422.99,25702.47,26301.78,5
single,cache-aside,write-heavy,2000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,21534.54,24903.15,25044.86,25297.64,26302.26,5
single,cache-aside,write-heavy,2000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,21821.05,25189,25340.46,25623.26,26611.86,5
single,cache-aside,write-heavy,2000,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,16910.84,18860.85,19007.58,19290.46,25422.22,5
single,no-cache,read-heavy,100,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,151.52,283.9,337.22,438.98,843.24,5
single,no-cache,read-heavy,100,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,101.89,196.51,236.88,332.49,656.42,5
single,no-cache,read-heavy,100,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,100.76,197.05,236.15,330.87,603.9,5
single,no-cache,read-heavy,100,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,138.09,268.23,317.79,415.92,802.64,5
single,no-cache,read-heavy,100,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,115.26,213.06,252.4,347.74,638.87,5
single,no-cache,read-heavy,100,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,134.8,248.53,296.19,395.48,687,5
single,no-cache,read-heavy,250,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,1700.78,2149.19,2242.93,2467.93,3484.24,5
single,no-cache,read-heavy,250,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,1498.81,1898.4,1973.91,2172.28,3365.23,5
single,no-cache,read-heavy,250,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,1505.04,1904.2,1983.18,2201.82,3432.55,5
single,no-cache,read-heavy,250,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,1670.86,2116.07,2207.27,2420.21,3877.94,5
single,no-cache,read-heavy,250,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,1524.62,1923.75,1996.97,2181.31,3159.6,5
single,no-cache,read-heavy,250,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,1602.48,2034.96,2126.06,2335.19,3500.55,5
single,no-cache,read-heavy,500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,4366.56,5157.54,5266.07,5500.82,6523.18,5
single,no-cache,read-heavy,500,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,4165.7,4914.89,5011.66,5221.21,6278.32,5
single,no-cache,read-heavy,500,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,4161.78,4914.38,5003.27,5226.81,6259.84,5
single,no-cache,read-heavy,500,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,4330.99,5121.77,5226.62,5456.64,6631.47,5
single,no-cache,read-heavy,500,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,4194.12,4937.03,5036.89,5251.66,6050.26,5
single,no-cache,read-heavy,500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,4255.93,5046.25,5152.38,5384.22,6278.11,5
single,no-cache,read-heavy,750,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,7108.3,8235.38,8344.57,8573.88,9906.97,5
single,no-cache,read-heavy,750,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,6898.49,7983.55,8083.15,8281.47,9339.87,5
single,no-cache,read-heavy,750,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,6887.99,7992.14,8095.65,8302.21,9331.99,5
single,no-cache,read-heavy,750,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,7076.37,8194.13,8305.79,8532.78,9581.37,5
single,no-cache,read-heavy,750,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,6906.61,8015.33,8112.23,8315.28,9095.4,5
single,no-cache,read-heavy,750,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,6997.91,8113.69,8221.65,8447.43,9514.3,5
single,no-cache,read-heavy,1000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,9761.98,11240.09,11385.32,11615.51,12915.34,5
single,no-cache,read-heavy,1000,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,9538.84,11011.31,11145.04,11341.37,12257.79,5
single,no-cache,read-heavy,1000,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,9589.49,11012.02,11143.14,11358.74,12273.79,5
single,no-cache,read-heavy,1000,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,9727.94,11208.31,11345.18,11565.1,12545.06,5
single,no-cache,read-heavy,1000,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,9583.8,11041.14,11171.14,11383.75,12461.76,5
single,no-cache,read-heavy,1000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,9655.33,11136.85,11262.57,11487.9,12378.87,5
single,no-cache,read-heavy,1500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,15644.36,17904.73,18359.18,18760.97,19763.38,5
single,no-cache,read-heavy,1500,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,15435.92,17640.01,18064.9,18494.36,19204.86,5
single,no-cache,read-heavy,1500,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,15430.41,17664.06,18090.42,18493.42,19285.56,5
single,no-cache,read-heavy,1500,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,15620.88,17862.77,18306.47,18713.91,19571.08,5
single,no-cache,read-heavy,1500,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,15436.97,17696.64,18101.95,18511.18,19356.58,5
single,no-cache,read-heavy,1500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,15579.69,17809.9,18252.99,18645.13,19520.97,5
single,no-cache,read-heavy,2000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,21083.09,24003.56,24277.94,24587.22,25574.44,5
single,no-cache,read-heavy,2000,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,20861.88,23759.49,24040.12,24317.02,25098.25,5
single,no-cache,read-heavy,2000,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,20882.73,23766.69,24036.62,24347.48,25287.53,5
single,no-cache,read-heavy,2000,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,21036.45,23972.45,24237.81,24562.48,25514.37,5
single,no-cache,read-heavy,2000,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,20908.05,23795.58,24046.05,24342.46,24951.28,5
single,no-cache,read-heavy,2000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,21004.85,23886.17,24151.49,24464.2,25065.44,5
single,no-cache,write-heavy,100,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,365.17,591.28,670.12,882.81,1854.38,5
single,no-cache,write-heavy,100,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,498.7,766.51,854.38,1036.93,1794.8,5
single,no-cache,write-heavy,100,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,531.24,817.77,914.5,1141.52,1902.25,5
single,no-cache,write-heavy,100,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,449.09,705.14,791.26,1020.18,1994.03,5
single,no-cache,write-heavy,100,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,539.4,827.08,924.45,1150.43,2425.25,5
single,no-cache,write-heavy,250,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,2019.81,2490.9,2571.96,2778.01,3844.29,5
single,no-cache,write-heavy,250,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,2160.57,2668.96,2761.71,3002.14,3887.65,5
single,no-cache,write-heavy,250,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,2209.76,2723.18,2814.29,3043.04,4245.15,5
single,no-cache,write-heavy,250,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,2111.84,2603.7,2690.36,2887.28,3966.8,5
single,no-cache,write-heavy,250,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,2218.16,2732.51,2822.48,3022.14,4063.87,5
single,no-cache,write-heavy,500,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,4892.13,5767.13,5884.75,6120.11,7181.37,5
single,no-cache,write-heavy,500,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,5047.56,5952.03,6075.15,6334.19,7213.74,5
single,no-cache,write-heavy,500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,5107.08,5998.24,6125.9,6389.91,7464.52,5
single,no-cache,write-heavy,500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,4993.07,5881.46,6004.02,6265.17,7553.75,5
single,no-cache,write-heavy,500,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,5102.95,6006.71,6128.85,6393.53,7469.32,5
single,no-cache,write-heavy,750,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,7682.57,8874.52,9009.98,9310.66,10097.94,5
single,no-cache,write-heavy,750,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,7862.42,9056.96,9199.32,9517.68,10316.27,5
single,no-cache,write-heavy,750,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,7898.73,9105.15,9240.46,9555.7,10648.15,5
single,no-cache,write-heavy,750,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,7822.44,8993.38,9129.4,9447.16,10316.42,5
single,no-cache,write-heavy,750,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,7923.23,9110.19,9253.06,9577.62,10392.27,5
single,no-cache,write-heavy,1000,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,10590.37,12188.76,12361.73,12704.84,13319.15,5
single,no-cache,write-heavy,1000,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,10760.69,12372.6,12552.46,12892.8,13620.2,5
single,no-cache,write-heavy,1000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,10776.97,12414.47,12599.01,12953.79,13732.76,5
single,no-cache,write-heavy,1000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,10654.9,12297.35,12482.39,12837.9,13936.68,5
single,no-cache,write-heavy,1000,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,10809.62,12436.75,12616.58,12957.23,13662.21,5
single,no-cache,write-heavy,1500,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,16860.92,19665.59,19926.65,20336.79,21302.14,5
single,no-cache,write-heavy,1500,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,16976.09,19851.2,20126.9,20527.64,21167.28,5
single,no-cache,write-heavy,1500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,16995.46,19877.2,20146.83,20575.82,21409.61,5
single,no-cache,write-heavy,1500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,16932.81,19787.14,20064.11,20450.13,21112.11,5
single,no-cache,write-heavy,1500,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,17095.06,19900.19,20198.74,20605.73,21487.93,5
single,no-cache,write-heavy,2000,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,23703.52,27365.06,27496.25,27686.62,28389.18,5
single,no-cache,write-heavy,2000,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,23796.5,27501.18,27628.86,27825.62,28385.2,5
single,no-cache,write-heavy,2000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,23825.53,27535.37,27668.34,27881.18,28534.1,5
single,no-cache,write-heavy,2000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,23780.22,27449.53,27577.39,27785.07,28553.96,5
single,no-cache,write-heavy,2000,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,18381.59,20594.9,20786.2,21245.03,27941.49,5
single,read-through,read-heavy,100,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,77.06,154.87,190.79,273.97,533.55,5
single,read-through,read-heavy,100,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,85.18,169.47,210.29,299.83,548.21,5
single,read-through,read-heavy,100,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,87.8,176.2,217.81,306.27,569.82,5
single,read-through,read-heavy,100,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,105.07,211.7,261.57,364.65,642.5,5
single,read-through,read-heavy,100,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,109.84,204.08,245.42,345.1,549.76,5
single,read-through,read-heavy,100,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,128.09,239.7,286.61,393.34,624.67,5
single,read-through,read-heavy,250,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,1197.53,1526.93,1600.09,1790.99,2785.71,5
single,read-through,read-heavy,250,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,1236.79,1572.32,1654.07,1849.43,2863.91,5
single,read-through,read-heavy,250,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,1255.51,1599.18,1680.67,1881.66,2651.96,5
single,read-through,read-heavy,250,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,1354.22,1724.54,1810.98,2016.67,3132.34,5
single,read-through,read-heavy,250,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,1322.98,1669.21,1752,1958.56,2900.34,5
single,read-through,read-heavy,250,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,1406.2,1786.19,1878.27,2089.97,2843.87,5
single,read-through,read-heavy,500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,3601.36,4238.4,4322.04,4498.18,5522.67,5
single,read-through,read-heavy,500,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,3638.63,4281.76,4366.17,4548.27,5285.97,5
single,read-through,read-heavy,500,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,3665.33,4308.72,4395.72,4597.08,5569.41,5
single,read-through,read-heavy,500,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,3758.54,4431.42,4523.95,4717.39,5668.69,5
single,read-through,read-heavy,500,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,3710.6,4375.74,4468.22,4668.37,5378.74,5
single,read-through,read-heavy,500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,3816.19,4487.25,4579.96,4796.83,5761.95,5
single,read-through,read-heavy,750,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,5967.93,6906.44,6998.99,7201.89,8198.32,5
single,read-through,read-heavy,750,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,6009.95,6944.43,7040.44,7237.11,7987.18,5
single,read-through,read-heavy,750,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,6039.44,6977.34,7076.28,7286.65,8311.81,5
single,read-through,read-heavy,750,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,6140.94,7094.84,7196.02,7420.84,8605.41,5
single,read-through,read-heavy,750,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,6098.95,7044.59,7145.66,7368.07,8046.8,5
single,read-through,read-heavy,750,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,6197.05,7151.38,7252.6,7475.06,8094.33,5
single,read-through,read-heavy,1000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,8395.28,9615.36,9722.42,9934.41,10979.25,5
single,read-through,read-heavy,1000,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,8447.76,9660.97,9774.04,9988.58,10699.23,5
single,read-through,read-heavy,1000,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,8458.19,9682.63,9798.72,10015.3,10914.73,5
single,read-through,read-heavy,1000,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,8579.05,9795.99,9911.17,10138.81,10929.59,5
single,read-through,read-heavy,1000,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,8526.03,9746.6,9863.28,10077.22,10987.9,5
single,read-through,read-heavy,1000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,8630.3,9858.84,9976.55,10206.47,10925.28,5
single,read-through,read-heavy,1500,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,13595.89,15455.44,15569.21,15779.69,16874.97,5
single,read-through,read-heavy,1500,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,13668.26,15497.31,15610.36,15825.2,16701.79,5
single,read-through,read-heavy,1500,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,13699.92,15526.84,15644.88,15854.75,16648.03,5
single,read-through,read-heavy,1500,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,13768.33,15641.43,15762.25,15983.95,17254.63,5
single,read-through,read-heavy,1500,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,13767.92,15599.11,15702.33,15911.46,16647.18,5
single,read-through,read-heavy,1500,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,13829.73,15697.93,15814.76,16048.57,16840.99,5
single,read-through,read-heavy,2000,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,18760.85,21224.1,21388.11,21638.94,22310.43,5
single,read-through,read-heavy,2000,material_detail_duration,"Detail materi",GET,/api/materials/{id},read,18787.3,21260.06,21421.13,21687.94,22506.47,5
single,read-through,read-heavy,2000,materials_list_duration,"Daftar materi course",GET,/api/courses/{courseId}/materials,read,18792.73,21297.4,21456.85,21731.15,22542.66,5
single,read-through,read-heavy,2000,quiz_detail_duration,"Detail kuis",GET,/api/quizzes/{id},read,18926.75,21412.54,21578.87,21846.1,22819.13,5
single,read-through,read-heavy,2000,start_attempt_duration,"Mulai attempt kuis",POST,/api/quizzes/{id}/attempts,write,18819.66,21365.58,21517.14,21798.44,22582.35,5
single,read-through,read-heavy,2000,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,18883.45,21460.21,21623.26,21939.65,22716.64,5
single,read-through,write-heavy,100,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,354.38,578.8,653.06,837.89,1736.61,5
single,read-through,write-heavy,100,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,550.02,848.94,949.8,1151.78,1895.21,5
single,read-through,write-heavy,100,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,321.02,532.16,603.68,770.78,1632.03,5
single,read-through,write-heavy,100,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,499.27,779.16,868.72,1090.18,2107.61,5
single,read-through,write-heavy,100,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,586.95,905.75,1002.87,1217.8,2189.37,5
single,read-through,write-heavy,250,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,2021.53,2472.78,2553.19,2740.5,3758.89,5
single,read-through,write-heavy,250,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,2251.4,2756.65,2861.05,3062.72,3749.41,5
single,read-through,write-heavy,250,gradebook_duration,"Gradebook course",GET,/api/courses/{courseId}/gradebook,read,1975.24,2428.43,2508.58,2695.86,3730.73,5
single,read-through,write-heavy,250,submit_assignment_duration,"Submit tugas",POST,/api/assignments/{id}/submissions,write,2181,2684.8,2780.27,2991.73,4004.98,5
single,read-through,write-heavy,250,submit_quiz_duration,"Submit kuis",PUT,/api/quizzes/{quizId}/attempts/{attemptId},write,2289.3,2813.99,2913.14,3149.28,4076.16,5
single,read-through,write-heavy,500,assignment_detail_duration,"Detail tugas",GET,/api/assignments/{id},read,4874.35,5712.36,5813.4,6033.34,7022.06,5
single,read-through,write-heavy,500,grade_submission_duration,"Penilaian tugas",PUT,/api/submissions/{id}/grade,write,5120.53,5999.77,6115.56,6345.26,6935.45,5
